X1,X2,X3,Y
2.496714153011233,2.4735924306351817,3.6324113039316352,0.0
1.8617356988288154,1.0805757657661967,0.5698586220393673,0.0
2.6476885381006925,3.5499344050175394,1.5599555133030163,0.0
3.5230298564080256,1.2167467076637628,2.1307405772860912,0.0
1.765846625276664,1.6779384837943243,3.4412732890661157,0.0
1.7658630430508195,2.81351721736967,0.5641378488205606,0.0
3.5792128155073915,0.7691356835660448,3.1631637521549596,0.0
2.767434729152909,2.2274599346041293,2.010233061019587,0.0
1.5305256140650478,3.3071427542824283,1.018491348952049,0.0
2.5425600435859645,0.39251676543877245,2.462103474263271,0.0
1.5365823071875377,2.184633858532304,2.19905969557347,0.0
1.534270246429743,2.2598827942484236,1.3997831228412054,0.0
2.241962271566034,2.7818228717773104,2.0698020849900187,0.0
0.08671975534220211,0.763049289121918,1.6146864031382397,0.0
0.27508216748696723,0.6795433869157237,2.113517345251248,0.0
1.4377124707590272,2.5219415656168978,2.6621306745210465,0.0
0.9871688796655762,2.2969846732331862,3.586016816145352,0.0
2.314247332595274,2.2504928503458768,0.762184501173151,0.0
1.0919759244787892,2.346448209496976,4.133033374656266,0.0
0.5876962986647085,1.3199752784215093,0.04791220047749811,0.0
3.465648768921554,2.2322536971610036,1.8482149049644168,0.0
1.7742236995134644,2.293072473298681,2.5883172064845765,0.0
2.0675282046879238,1.285648581973632,2.2809918677350325,0.0
0.5752518137865432,3.865774511144757,1.3773004801794062,0.0
1.4556172754748173,2.4738329209117875,1.7918777496427247,0.0
2.1109225897098662,0.8086965027973514,1.5069990653411671,0.0
0.8490064225776972,2.6565536086338297,1.4106352430557885,0.0
2.375698018345672,1.0253183297726784,2.8496020970210245,0.0
1.399361310081195,2.787084603742452,2.3570154859650474,0.0
1.7083062502067232,3.158595579007404,1.3070904047393457,0.0
1.398293387770603,1.1793176816482895,2.8995998754332506,0.0
3.852278184508938,2.9633761292443217,2.3072995208766094,0.0
1.986502775262066,2.4127809269364984,2.81286211883896,0.0
0.9422890710440996,2.82206015999449,2.629628841923612,0.0
2.822544912103189,3.896792982653947,1.1710049890779277,0.0
0.7791563500289778,1.7546118839971294,1.4398189598030304,0.0
2.2088635950047553,1.2462638356425104,2.7472936051232617,0.0
0.04032987612022443,1.1104855703744767,2.610370265433465,0.0
0.6718139511015695,1.1841897150345617,1.9790984060358519,0.0
2.1968612358691235,1.9228982905858958,2.117327383308782,0.0
2.7384665799954107,2.341151974816644,3.277664895788425,0.0
2.1713682811899706,2.276690799330019,1.4084286111641702,0.0
1.8843517176117595,2.8271832490360236,2.5470973811700377,0.0
1.6988963044107113,2.013001891877907,1.7978073475661058,0.0
0.5214780096325726,3.453534077157317,1.7823187967727798,0.0
1.2801557916052912,1.735343166762044,3.09877685198719,0.0
1.5393612290402126,4.720169166589619,2.8254163489880297,0.0
3.0571222262189157,2.625667347765006,2.8135096360006386,0.0
2.3436182895684614,1.1428424435837174,3.305478807154329,0.0
0.23695984463726605,0.9291075019388877,2.021003841632759,0.0
2.324083969394795,2.482472415243185,2.681952971294964,0.0
1.6149177195836835,1.7765372146741492,1.689733243406544,0.0
1.3230779996940414,2.714000494092092,2.324166352488442,0.0
2.6116762888408678,2.473237624573545,1.8698569456323155,0.0
3.030999522495951,1.9271710873431271,2.0969959649927183,0.0
2.931280119116199,1.153206281931595,2.5951570254369134,0.0
1.1607824767773613,0.48515277531413536,1.1817793167665274,0.0
1.6907876241487854,1.553485047932979,4.092387275685461,0.0
2.331263431403564,2.8563987943234723,0.993982618500298,0.0
2.975545127122359,2.2140937441302038,0.7858113872122678,0.0
1.52082576215471,0.754261221288012,3.1581108735000676,0.0
1.814341023336183,2.173180925851182,2.7916626939629356,0.0
0.8936650259939718,2.385317379728837,2.624119817052155,0.0
0.8037933759193292,1.1161425637988671,2.62834550926428,0.0
2.812525822394198,2.153725105945528,1.9877532271530853,0.0
3.3562400285708227,2.058208718446,1.1027456285141684,0.0
1.927989878419666,0.8570297021693769,2.0758045581937266,0.0
3.003532897892024,2.3577873603482833,1.3228382884878882,0.0
2.361636025047634,2.5607845263682343,2.9751197334177513,0.0
1.3548802453948756,3.083051243175277,1.8529426184978615,0.0
2.361395605508414,3.0538020520349027,1.1745028032074885,0.0
3.538036566465969,0.622330632042909,1.6786141583470067,0.0
1.9641739608900484,1.062174960084877,2.412931454275624,0.0
3.564643655814006,2.5150352672086598,1.4362754471960253,0.0
