x1,x2,x3
12.22322756,242.5820371,397.4984517
5.35868541,111.9401951,295.5085807
4.823636565,12.15360798,313.3012733
11.55049833,242.2622489,444.8905204
6.241505055,70.41464591,588.8525359
12.23325392,223.4482897,61.59084207
10.42860455,77.65118555,548.3716011
3.143271826,258.7229936,133.1444373
8.96902432,248.898499,206.8364694
0.594224391,61.26202857,208.3603727
1.044959205,75.33626726,233.9341087
7.191254697,133.8102833,122.8546085
7.866029902,138.019048,270.8073602
11.04959959,78.79355167,552.3565325
12.08186126,54.93743875,74.53014199
12.32198046,16.23763542,392.8573849
6.151474186,102.1261008,550.7295213
4.108937033,100.8926863,85.23309437
9.941604585,242.6723509,542.0887829
0.264753309,64.14767439,289.3669044
12.51161589,29.81690765,570.4279055
6.905442785,99.78034301,221.1228704
12.31328772,183.4095095,463.9110475
8.089291751,184.5337468,561.6210871
0.714641466,54.5795988,194.5015104
9.078327703,107.4015436,645.4557203
12.66956182,82.76838825,490.0006651
13.84600069,41.42854254,645.7476521
0.180583678,125.2893724,447.9275176
8.145586505,91.87265528,563.3713964
10.3304166,143.7406286,22.28565935
8.256499193,91.66158051,53.21717239
14.64949262,202.2392605,228.0353096
0.163709423,38.41142662,584.9530277
3.699021928,243.118086,396.0923202
1.861503721,198.5772953,226.976481
3.299480828,110.8299521,493.9063091
2.980003451,250.9321711,516.6362454
3.353357376,250.6190794,441.8012312
10.36591731,122.6305414,335.3723374
11.99720776,45.17225234,353.000393
11.47975969,233.7824347,508.1245607
3.922297536,98.97073211,139.071038
6.479577356,236.9910944,350.6160443
13.1919204,136.7884158,69.80617058
10.06356451,53.3658736,324.5045694
14.16792476,184.9174001,161.2469719
4.770821145,94.14470116,392.3528211
13.39499569,49.07738547,41.7788745
11.92962739,95.96850737,248.9013304
11.73317679,170.3010955,114.8343697
12.02706487,9.716833771,399.3949128
6.00085264,24.01597128,228.4605897
6.019720323,125.0263384,497.1343626
3.04303863,67.28715202,464.5967635
5.456908525,166.7064037,373.1624953
4.868506987,54.2210633,275.1884248
4.676597365,63.24276685,583.2096056
8.612454442,14.67158428,445.7561476
6.098182712,2.657735411,31.50673847
10.70873272,55.64300867,590.6704884
9.922615503,148.7880635,173.0706784
5.084731408,27.78266963,496.9388938
12.37167437,39.90501359,537.5513614
0.016617884,192.4523972,230.9948438
14.60864501,24.42722199,314.2712025
1.886801805,185.5980672,30.94102871
11.24827192,3.21026974,440.758442
6.404154518,188.4695651,320.2333845
13.04077057,7.960682477,72.24296182
9.961436937,121.2720411,278.1665714
11.99581291,162.1432709,345.9176295
7.913079504,173.4131831,32.0140451
14.51627501,35.68785372,405.9992963
6.849165179,146.9551826,318.4419767
13.59434381,92.06273219,488.2802243
14.86987005,236.6084542,189.6526834
14.9429697,116.7993023,443.6000823
